Feature,Target
0.0,1.1378765767945827
0.02004008016032064,0.7984745961069534
0.04008016032064128,0.4991039623464093
0.06012024048096192,1.6318441789861118
0.08016032064128256,0.3967205758653768
0.1002004008016032,1.371504651315169
0.12024048096192384,1.212670992334693
0.1402805611222445,1.015203156770407
0.16032064128256512,1.5560458858274644
0.18036072144288576,0.6734420777287062
0.2004008016032064,1.0694948419887698
0.22044088176352705,1.524338643318516
0.24048096192384769,1.0551139800685374
0.2605210420841683,0.9709758070883597
0.280561122244489,1.1524387157787972
0.3006012024048096,1.23354076841022
0.32064128256513025,0.8744222057443731
0.3406813627254509,0.6417125518836094
0.3607214428857715,0.7572837909475323
0.3807615230460922,1.5752245533812455
0.4008016032064128,1.9731533449637348
0.42084168336673344,0.7858080339323232
0.4408817635270541,1.0922328711773917
0.4609218436873747,0.9922624525957149
0.48096192384769537,1.1122565518712177
0.501002004008016,0.9399934937995086
0.5210420841683366,0.6960336443628767
0.5410821643286573,1.0663558983197465
0.561122244488978,0.9684878191611841
0.5811623246492986,0.7459651916808603
0.6012024048096192,1.033194217926151
0.6212424849699398,1.0712430222320153
0.6412825651302605,0.6458479220584905
0.6613226452905812,0.6815102118917105
0.6813627254509018,0.7097324121853094
0.7014028056112224,0.8482946647493461
0.721442885771543,1.418349881901037
0.7414829659318637,0.48469876159270525
0.7615230460921844,1.0217163289240232
0.781563126252505,0.44706134993722935
0.8016032064128256,0.9880790946890391
0.8216432865731462,0.391850315300874
0.8416833667334669,0.48978299278058357
0.8617234468937875,0.1720264870803362
0.8817635270541082,0.7990926458444623
0.9018036072144289,-0.08281237631209148
0.9218436873747494,0.15368088164016175
0.9418837675350701,0.522217315509997
0.9619238476953907,0.5179855448045202
0.9819639278557114,0.5009780294142141
1.002004008016032,0.37824166827741124
1.0220440881763526,0.811578734601407
1.0420841683366733,0.18544011485658168
1.062124248496994,0.45236788417612916
1.0821643286573146,-0.2509020530654854
1.1022044088176353,0.2759143941504396
1.122244488977956,0.15958921420871786
1.1422845691382766,0.4626510822851748
1.1623246492985972,0.2803323783845782
1.1823647294589177,-0.08093824766180452
1.2024048096192383,0.09215334825370362
1.222444889779559,0.6675744165154704
1.2424849699398797,0.10883266739214137
1.2625250501002003,-0.09449777624579722
1.282565130260521,0.8634229419949355
1.3026052104208417,0.12340645224654707
1.3226452905811623,0.09831572836621436
1.342685370741483,-0.004264864357607118
1.3627254509018036,-0.4476463860763582
1.3827655310621243,0.07615317849549724
1.4028056112224447,0.21860772122406957
1.4228456913827654,-0.15979550195462686
1.442885771543086,0.257354298009659
1.4629258517034067,-0.10573745813131513
1.4829659318637274,-0.21828204873967846
1.503006012024048,0.2286761921812135
1.5230460921843687,0.3001956213624478
1.5430861723446894,0.7109183274144099
1.56312625250501,0.07301842616710434
1.5831663326653307,-0.04851640077308023
1.6032064128256511,0.4809238091826617
1.6232464929859718,0.3412747527262128
1.6432865731462925,0.09792606990683395
1.6633266533066131,0.3988732332383566
1.6833667334669338,0.1847095863710979
1.7034068136272544,0.19113694833795772
1.723446893787575,0.008532226245177254
1.7434869739478958,0.1697308586484792
1.7635270541082164,0.16923205599237964
1.783567134268537,-0.16584746383121876
1.8036072144288577,0.29951895206237755
1.8236472945891782,0.13506924870304424
1.8436873747494988,-0.07701387821797204
1.8637274549098195,-0.3071379003556358
1.8837675350701402,0.30339924049367495
1.9038076152304608,0.15123912012900095
1.9238476953907815,0.33005269542628224
1.9438877755511021,0.00665075140133678
1.9639278557114228,0.646541326088754
1.9839679358717435,0.2649594969390231
2.004008016032064,0.13380460860422394
2.024048096192385,-0.13296494476676318
2.0440881763527052,0.22899924354398127
2.064128256513026,0.5925424921861013
2.0841683366733466,0.5812216421284632
2.1042084168336674,-0.10242247190882503
2.124248496993988,0.20657967647365855
2.1442885771543083,0.3946148534008229
